INFO:     Started server process [87610]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55682 - "OPTIONS /api/submissions HTTP/1.1" 200 OK
2026-05-19 17:28:50 [info     ] quick_classify                 confidence=0.98 doc_type=broker_submission filename=realistic_broker_submission_oakridge.pdf
2026-05-19 17:28:50 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=5299 provider=azure
2026-05-19 17:28:58 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:58 [info     ] llm_extraction_raw             doc_type=broker_submission filename=realistic_broker_submission_oakridge.pdf result_json={'company': {'name': 'Oakridge Commercial Properties LLC', 'dba': None, 'registration_number': None, 'entity_type': None, 'description': 'Owns and manages 11 office and mixed-use locations across Dallas and Plano.', 'naics_code': None, 'sic_code': None, 'industry': 'Commercial Property Management', 'website': None, 'address': None, 'city': None, 'state': None, 'zip_code': None, 'phone': None, 'email': None, 'year_established': None, 'years_in_business': None, 'funding_stage': None, 'annual_revenue': None, 'headcount': None, 'annual_payroll': None}, 'locations': [{'address': None, 'city': 'Dallas', 'state': 'TX', 'zip_code': None, 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': None, 'year_built': None, 'stories': None, 'square_footage': None, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Office and mixed-use', 'protection_class': None, 'roof_type': None, 'roof_age': None, 'flood_zone': None, 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': None, 'causes_of_loss': None, 'deductible_type': None, 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': None, 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': None, 'historical_landmark': None}, {'address': None, 'city': 'Plano', 'state': 'TX', 'zip_code': None, 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': None, 'year_built': None, 'stories': None, 'square_footage': None, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Office and mixed-use', 'protection_class': None, 'roof_type': None, 'roof_age': None, 'flood_zone': None, 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': None, 'causes_of_loss': None, 'deductible_type': None, 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': None, 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': None, 'historical_landmark': None}], 'coverages': [{'lob': 'Commercial Property', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'General Liability', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'Business Income', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'Equipment Breakdown', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'Umbrella', 'coverage_type': None, 'limit': 5000000, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}], 'prior_insurance': [], 'loss_history': [{'claim_number': None, 'date_of_loss': '03/14/2022', 'type': 'Roof Leak / Water Damage', 'lob': None, 'description': None, 'status': None, 'amount_paid': 74200, 'amount_reserved': 0.0, 'incurred': 74200, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '11/22/2023', 'type': 'Slip and Fall Liability', 'lob': None, 'description': None, 'status': None, 'amount_paid': 22800, 'amount_reserved': 0.0, 'incurred': 22800, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '05/09/2025', 'type': 'Wind Damage', 'lob': None, 'description': None, 'status': None, 'amount_paid': 48600, 'amount_reserved': 0.0, 'incurred': 48600, 'subrogation': None, 'carrier': None}], 'legal': {'pending_lawsuits': False, 'lawsuit_details': None, 'regulatory_actions': False, 'regulatory_details': None, 'fire_noc_status': None, 'fire_noc_expiry': None, 'compliance_notes': None}, 'broker_notes': 'Submitting Oakridge Commercial Properties LLC for renewal consideration following incumbent renewal increases driven by CAT exposure and broader commercial property market hardening. The insured maintains stable occupancy, experienced management oversight, and consistent operational improvements across the portfolio.', 'requested_effective_date': '08/01/2026', 'summary': {'total_claims': 3, 'total_incurred': 145600, 'total_paid': 145600, 'total_premium': None, 'premium_is_annual': None, 'open_claims': 0, 'years_covered': None, 'loss_ratio': None}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-19 17:28:58 [info     ] llm_extraction_done            doc_type=broker_submission filename=realistic_broker_submission_oakridge.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=3 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=None
2026-05-19 17:28:58 [info     ] llm_extraction_starting        filename=realistic_loss_runs_oakridge.pdf markdown_chars=1518
2026-05-19 17:28:58 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-19 17:28:59 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:59 [info     ] quick_classify                 confidence=1.0 doc_type=loss_run filename=realistic_loss_runs_oakridge.pdf
2026-05-19 17:28:59 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=4410 provider=azure
2026-05-19 17:29:04 [info     ] reasoning_done                 provider=azure
2026-05-19 17:29:04 [info     ] llm_extraction_raw             doc_type=loss_run filename=realistic_loss_runs_oakridge.pdf result_json={'carrier_name': 'Travelers', 'policy_number': None, 'policy_period': '2021 through 2026', 'named_insured': 'Oakridge Commercial Properties LLC', 'records': [{'claim_number': 'TRV-2022-CP-00418', 'date_of_loss': '03/14/2022', 'date_reported': None, 'type': 'Roof Leak / Water Damage', 'lob': 'Property', 'coverage': None, 'claimant': None, 'description': 'Heavy storm event caused roof membrane failure and water intrusion into second-floor tenant suites.', 'amount_paid': 74200.0, 'amount_reserved': 0.0, 'total_incurred': 74200.0, 'status': 'CLOSED', 'subrogation': None}, {'claim_number': 'TRV-2023-GL-00811', 'date_of_loss': '11/22/2023', 'date_reported': None, 'type': 'Slip and Fall Liability', 'lob': 'General Liability', 'coverage': None, 'claimant': None, 'description': 'Visitor slipped in parking garage stairwell during rain conditions.', 'amount_paid': 22800.0, 'amount_reserved': 0.0, 'total_incurred': 22800.0, 'status': 'CLOSED', 'subrogation': None}, {'claim_number': 'TRV-2025-CP-00291', 'date_of_loss': '05/09/2025', 'date_reported': None, 'type': 'Wind Damage', 'lob': 'Property', 'coverage': None, 'claimant': None, 'description': 'Straight-line wind event damaged rooftop HVAC equipment and exterior signage.', 'amount_paid': 48600.0, 'amount_reserved': 0.0, 'total_incurred': 48600.0, 'status': 'CLOSED', 'subrogation': None}], 'summary': {'total_claims': 3, 'total_incurred': 145600.0, 'total_paid': 145600.0, 'total_premium': 940000.0, 'premium_is_annual': False, 'open_claims': 0, 'years_covered': '2021 through 2026', 'loss_ratio': '18-32%'}} result_keys=['carrier_name', 'policy_number', 'policy_period', 'named_insured', 'records', 'summary'] result_type=dict
2026-05-19 17:29:04 [info     ] llm_extraction_done            doc_type=loss_run filename=realistic_loss_runs_oakridge.pdf has_summary=True keys=['carrier_name', 'policy_number', 'policy_period', 'named_insured', 'records', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=0 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=940000.0
2026-05-19 17:29:04 [info     ] parallel_extraction_done       errors=0 successful=4
2026-05-19 17:29:04 [info     ] merge_starting                 extraction_sources=['Acord-oakridge.pdf', 'Acord125-oakridge.pdf', 'realistic_broker_submission_oakridge.pdf', 'realistic_loss_runs_oakridge.pdf'] total_extractions=4
