INFO:     Will watch for changes in these directories: ['/Users/himadri/Desktop/VScode/triagepilot']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [6293] using StatReload
INFO:     Started server process [6296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:50348 - "OPTIONS /api/submissions HTTP/1.1" 200 OK
2026-05-20 12:07:22 [info     ] llm_extraction_starting        filename=realistic_broker_submission_greenfield.pdf markdown_chars=1599
2026-05-20 12:07:22 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-20 12:07:23 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:23 [info     ] quick_classify                 confidence=0.95 doc_type=broker_submission filename=realistic_broker_submission_greenfield.pdf
2026-05-20 12:07:23 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=5323 provider=azure
2026-05-20 12:07:38 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:38 [info     ] llm_extraction_raw             doc_type=broker_submission filename=realistic_broker_submission_greenfield.pdf result_json={'company': {'name': 'Greenfield Residential Communities LLC', 'dba': '', 'registration_number': '', 'entity_type': '', 'description': 'Owns and manages 9 affordable housing communities in Ohio and Indiana.', 'naics_code': '', 'sic_code': '', 'industry': 'Affordable Housing', 'website': '', 'address': '', 'city': '', 'state': '', 'zip_code': '', 'phone': '', 'email': '', 'year_established': None, 'years_in_business': None, 'funding_stage': '', 'annual_revenue': None, 'headcount': None, 'annual_payroll': None}, 'locations': [{'address': '', 'city': '', 'state': 'Ohio', 'zip_code': '', 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': '', 'year_built': None, 'stories': None, 'square_footage': None, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Affordable Housing', 'protection_class': '', 'roof_type': '', 'roof_age': None, 'flood_zone': '', 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': '', 'causes_of_loss': '', 'deductible_type': '', 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': '', 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': '', 'historical_landmark': None}, {'address': '', 'city': '', 'state': 'Indiana', 'zip_code': '', 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': '', 'year_built': None, 'stories': None, 'square_footage': None, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Affordable Housing', 'protection_class': '', 'roof_type': '', 'roof_age': None, 'flood_zone': '', 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': '', 'causes_of_loss': '', 'deductible_type': '', 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': '', 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': '', 'historical_landmark': None}], 'coverages': [{'lob': 'Commercial Property', 'coverage_type': '', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': '', 'prior_premium': None, 'expiring_date': '', 'effective_date': '07/01/2026'}, {'lob': 'General Liability', 'coverage_type': '', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': '', 'prior_premium': None, 'expiring_date': '', 'effective_date': '07/01/2026'}, {'lob': 'Business Income', 'coverage_type': '', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': '', 'prior_premium': None, 'expiring_date': '', 'effective_date': '07/01/2026'}, {'lob': 'Equipment Breakdown', 'coverage_type': '', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': '', 'prior_premium': None, 'expiring_date': '', 'effective_date': '07/01/2026'}, {'lob': 'Umbrella', 'coverage_type': '', 'limit': 5000000, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': '', 'prior_premium': None, 'expiring_date': '', 'effective_date': '07/01/2026'}], 'prior_insurance': [], 'loss_history': [{'claim_number': '', 'date_of_loss': '08/09/2022', 'type': 'Laundry Room Water Backup', 'lob': '', 'description': '', 'status': '', 'amount_paid': 28600, 'amount_reserved': 0.0, 'incurred': 28600, 'subrogation': None, 'carrier': ''}, {'claim_number': '', 'date_of_loss': '01/14/2024', 'type': 'Tenant Slip & Fall', 'lob': '', 'description': '', 'status': '', 'amount_paid': 18400, 'amount_reserved': 0.0, 'incurred': 18400, 'subrogation': None, 'carrier': ''}, {'claim_number': '', 'date_of_loss': '04/18/2025', 'type': 'Electrical Fire', 'lob': '', 'description': '', 'status': '', 'amount_paid': 71800, 'amount_reserved': 0.0, 'incurred': 71800, 'subrogation': None, 'carrier': ''}], 'legal': {'pending_lawsuits': False, 'lawsuit_details': '', 'regulatory_actions': False, 'regulatory_details': '', 'fire_noc_status': '', 'fire_noc_expiry': '', 'compliance_notes': ''}, 'broker_notes': 'Submitting Greenfield Residential Communities LLC for renewal consideration following incumbent renewal increases driven by CAT exposure and broader commercial property market hardening. The insured maintains stable occupancy, experienced management oversight, and consistent operational improvements across the portfolio.', 'requested_effective_date': '07/01/2026', 'summary': {'total_claims': 3, 'total_incurred': 118800, 'total_paid': 118800, 'total_premium': 0.0, 'premium_is_annual': None, 'open_claims': 0, 'years_covered': '', 'loss_ratio': ''}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-20 12:07:38 [info     ] llm_extraction_done            doc_type=broker_submission filename=realistic_broker_submission_greenfield.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=3 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=0.0
2026-05-20 12:07:38 [info     ] llm_extraction_starting        filename=loss_run_greenfield.pdf markdown_chars=2984
2026-05-20 12:07:38 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-20 12:07:39 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:39 [info     ] quick_classify                 confidence=1.0 doc_type=loss_run filename=loss_run_greenfield.pdf
2026-05-20 12:07:39 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=5867 provider=azure
2026-05-20 12:07:44 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:44 [info     ] llm_extraction_raw             doc_type=loss_run filename=loss_run_greenfield.pdf result_json={'carrier_name': 'Nationwide / Travelers', 'policy_number': 'IN-GL-882019 / IN-MFR-771028 / IN-UMB-771119', 'policy_period': '2021 through 2026 (5 Years)', 'named_insured': 'Greenfield Residential Communities LLC', 'records': [{'claim_number': 'GRC-2022-CP-001', 'date_of_loss': '06/12/2022', 'date_reported': None, 'type': 'Property — Water Backup Damage', 'lob': 'Property', 'coverage': None, 'claimant': None, 'description': 'Water backup event caused property damage requiring remediation and repairs.', 'amount_paid': 102400.0, 'amount_reserved': 0.0, 'total_incurred': 102400.0, 'status': 'CLOSED', 'subrogation': 'N/A'}, {'claim_number': 'GRC-2023-GL-002', 'date_of_loss': '10/05/2023', 'date_reported': None, 'type': 'General Liability — Tenant Slip & Fall', 'lob': 'GL', 'coverage': None, 'claimant': None, 'description': 'Tenant slip and fall incident resulting in liability claim.', 'amount_paid': 31500.0, 'amount_reserved': 0.0, 'total_incurred': 31500.0, 'status': 'CLOSED', 'subrogation': 'N/A'}, {'claim_number': 'GRC-2025-CP-003', 'date_of_loss': '02/14/2025', 'date_reported': None, 'type': 'Property — Electrical Fire Damage', 'lob': 'Property', 'coverage': None, 'claimant': None, 'description': 'Electrical fire damage to property requiring repair and restoration.', 'amount_paid': 55000.0, 'amount_reserved': 0.0, 'total_incurred': 55000.0, 'status': 'CLOSED', 'subrogation': 'N/A'}], 'summary': {'total_claims': 3, 'total_incurred': 188900.0, 'total_paid': 188900.0, 'total_premium': 1063000.0, 'premium_is_annual': False, 'open_claims': 0, 'years_covered': '2021 through 2026 (5 Years)', 'loss_ratio': '17.8%'}} result_keys=['carrier_name', 'policy_number', 'policy_period', 'named_insured', 'records', 'summary'] result_type=dict
2026-05-20 12:07:44 [info     ] llm_extraction_done            doc_type=loss_run filename=loss_run_greenfield.pdf has_summary=True keys=['carrier_name', 'policy_number', 'policy_period', 'named_insured', 'records', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=0 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=1063000.0
2026-05-20 12:07:44 [info     ] parallel_extraction_done       errors=0 successful=4
2026-05-20 12:07:44 [info     ] merge_starting                 extraction_sources=['Acord-greenfield.pdf', 'Acord125-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf', 'loss_run_greenfield.pdf'] total_extractions=4
